"Sentence information related to the criminal dockets disposed from 1/1/2018 through 8/31/2022 with one of the specified case dispositions or one of the requested Official Docket Entries filed from 1/1/2018 through 8/31/2022, as recorded in the Common Pleas Case Management System (CPCMS).",,,,,,,,,,,,,,,,
Docket Number,Offense Sequence Number,Sentence Type,Sentence Date,Sentence Period,Program Type,Effective Sentence Date,Min Years,Min Months,Min Days,Min Hours,Max Years,Max Months,Max Days,Max Hours,Credit For Time Served,Sentencing Judge
CP-23-CR-0002592-2018,2,Probation,6/26/2018,90 Days,County Regular Probation,,0,0,0,0,0,0,90,0,,"Coll, Michael F."
CP-23-CR-0002592-2018,2,Confinement,11/15/2018,Other,County Jail,11/15/2018,0,0,45,0,0,0,90,0,,"Coll, Michael F."
CP-23-CR-0002592-2018,4,Probation,6/26/2018,90 Days,County Regular Probation,,0,0,0,0,0,0,90,0,,"Coll, Michael F."
CP-23-CR-0002592-2018,4,Confinement,11/15/2018,Other,County Jail,,0,0,45,0,0,0,90,0,,"Coll, Michael F."
CP-23-CR-0002606-2017,1,Probation,6/12/2017,Other,County Probation Without Verdict,,0,0,0,0,0,0,0,0,,"Kelly, Kevin F."
CP-23-CR-0002606-2017,1,Probation,7/26/2019,Other,County Probation Without Verdict,,0,0,0,0,0,0,0,0,,"Cappelli, Richard M."
CP-23-CR-0002606-2017,1,No Further Penalty,12/17/2019,,,,,,,,,,,,,"Coll, Michael F."
CP-23-CR-0002606-2017,1,No Further Penalty,12/3/2021,,,,,,,,,,,,,"Amoroso, Margaret J."
CP-23-CR-0002606-2017,2,Probation,6/12/2017,2 Years,County Regular Probation,,0,0,0,0,2,0,0,0,,"Kelly, Kevin F."
CP-23-CR-0002606-2017,2,Probation,7/26/2019,2 Years,County Regular Probation,,0,0,0,0,2,0,0,0,,"Cappelli, Richard M."
CP-23-CR-0002606-2017,2,Probation,12/17/2019,24 Months,County Regular Probation,,0,0,0,0,0,24,0,0,,"Coll, Michael F."
CP-23-CR-0002606-2017,2,Probation,12/3/2021,2 Years,County Regular Probation,,0,0,0,0,2,0,0,0,,"Amoroso, Margaret J."
CP-23-CR-0002613-2021,1,Confinement,6/28/2022,12 Months Less 1 Day - 24 Months Less 1 Day,County Jail,,0,11,29,0,0,23,29,0,,"Brennan, Mary Alice"
CP-23-CR-0002613-2021,2,Probation,6/28/2022,2 Years,County Regular Probation,,0,0,0,0,2,0,0,0,,"Brennan, Mary Alice"
CP-23-CR-0002644-2020,2,Confinement,9/17/2021,Other,County Jail,,0,0,0,0,0,12,0,0,,"Kelly, Kevin F."
CP-23-CR-0002644-2020,2,Probation,9/17/2021,1 Year,County Regular Probation,,0,0,0,0,1,0,0,0,,"Kelly, Kevin F."
CP-23-CR-0002697-2012,1,Probation,11/14/2012,5 Years,State (PBPP) Regular Probation,,0,0,0,0,5,0,0,0,,"Kelly, Kevin F."
CP-23-CR-0002697-2012,1,Confinement,1/6/2015,Other,State,,0,27,0,0,0,60,0,0,,"Kelly, Kevin F."
CP-23-CR-0002697-2012,1,No Further Penalty,12/15/2020,,,,,,,,,,,,,"Green, George M."
CP-23-CR-0002697-2012,1,No Further Penalty,7/12/2022,,,,,,,,,,,,,"Bradley, James P."
CP-23-CR-0002697-2012,2,Merged,11/14/2012,,,,,,,,,,,,,"Kelly, Kevin F."
CP-23-CR-0002697-2012,2,Merged,1/6/2015,,,,,,,,,,,,,"Kelly, Kevin F."
CP-23-CR-0002697-2012,2,No Further Penalty,12/15/2020,,,,,,,,,,,,,"Green, George M."
CP-23-CR-0002697-2012,2,No Further Penalty,7/12/2022,,,,,,,,,,,,,"Bradley, James P."
CP-23-CR-0002697-2012,3,Merged,11/14/2012,,,,,,,,,,,,,"Kelly, Kevin F."
CP-23-CR-0002697-2012,3,Merged,1/6/2015,,,,,,,,,,,,,"Kelly, Kevin F."
CP-23-CR-0002697-2012,3,No Further Penalty,12/15/2020,,,,,,,,,,,,,"Green, George M."
CP-23-CR-0002697-2012,3,No Further Penalty,7/12/2022,,,,,,,,,,,,,"Bradley, James P."
CP-23-CR-0002697-2012,4,Confinement,11/14/2012,Other,State,,0,30,0,0,0,72,0,0,,"Kelly, Kevin F."
CP-23-CR-0002697-2012,4,Probation,1/6/2015,5 Years,State (PBPP) Regular Probation,,0,0,0,0,5,0,0,0,,"Kelly, Kevin F."
CP-23-CR-0002697-2012,4,Confinement,12/15/2020,Other,County Jail,,0,0,0,0,0,23,0,0,,"Green, George M."
CP-23-CR-0002697-2012,4,Probation,12/15/2020,3 Years,County Regular Probation,,0,0,0,0,3,0,0,0,,"Green, George M."
CP-23-CR-0002697-2012,4,Confinement,7/12/2022,Other,County Jail,,0,0,0,0,0,0,501,0,,"Bradley, James P."
CP-23-CR-0002762-2017,1,Confinement,7/24/2017,Other,County Jail,,0,0,0,0,0,23,0,0,,"Pagano, George A."
CP-23-CR-0002832-2014,1,Confinement,8/27/2014,Other,County Jail,,0,0,0,0,0,23,0,0,,"Nilon, James F. Jr."
CP-23-CR-0002832-2014,4,Probation,8/27/2014,1 Year,County Regular Probation,,0,0,0,0,1,0,0,0,,"Nilon, James F. Jr."
CP-23-CR-0002916-2018,1,Confinement,4/30/2019,12 Months Less 1 Day - 24 Months Less 1 Day,County Jail,,0,11,29,0,0,23,29,0,,"Coll, Michael F."
CP-23-CR-0002916-2018,1,No Further Penalty,10/23/2020,,,,,,,,,,,,,"Osborne, Ann"
CP-23-CR-0002916-2018,2,Probation,4/30/2019,3 Years,County Regular Probation,,0,0,0,0,3,0,0,0,,"Coll, Michael F."
CP-23-CR-0002916-2018,2,Confinement,10/23/2020,Other,State,,0,3,0,0,0,24,0,0,,"Osborne, Ann"
CP-23-CR-0002916-2018,3,Probation,4/30/2019,3 Years,County Regular Probation,,0,0,0,0,3,0,0,0,,"Coll, Michael F."
CP-23-CR-0002916-2018,3,Confinement,10/23/2020,Other,State,,0,3,0,0,0,24,0,0,,"Osborne, Ann"
CP-23-CR-0002916-2018,4,Probation,4/30/2019,2 Years,County Regular Probation,,0,0,0,0,2,0,0,0,,"Coll, Michael F."
CP-23-CR-0002916-2018,4,No Further Penalty,10/23/2020,,,,,,,,,,,,,"Osborne, Ann"
CP-23-CR-0003142-2020,3,Probation,2/8/2021,1 Year,County Regular Probation,,0,0,0,0,1,0,0,0,,"Amoroso, Margaret J."
CP-23-CR-0003150-2017,1,Confinement,9/9/2022,Other,State,,20,0,0,0,40,0,0,0,,"Cappelli, Richard M."
CP-23-CR-0003150-2017,2,Confinement,9/9/2022,10-20 Years,State,,10,0,0,0,20,0,0,0,,"Cappelli, Richard M."
CP-23-CR-0003150-2017,3,Confinement,9/9/2022,2 1/2 Years - 5 Years,State,,2,6,0,0,5,0,0,0,,"Cappelli, Richard M."
CP-23-CR-0003150-2017,4,Confinement,9/9/2022,2 1/2 Years - 5 Years,State,,2,6,0,0,5,0,0,0,,"Cappelli, Richard M."
CP-23-CR-0003150-2017,5,Confinement,9/9/2022,2 1/2 Years - 5 Years,State,,2,6,0,0,5,0,0,0,,"Cappelli, Richard M."
CP-23-CR-0003150-2017,6,Confinement,9/9/2022,10-20 Years,State,,10,0,0,0,20,0,0,0,,"Cappelli, Richard M."
CP-23-CR-0003150-2017,7,Confinement,9/9/2022,2 1/2 Years - 5 Years,State,,2,6,0,0,5,0,0,0,,"Cappelli, Richard M."
CP-23-CR-0003159-2019,1,Probation,7/15/2019,1 Year,County Regular Probation,,0,0,0,0,1,0,0,0,,"Pagano, George A."
CP-23-CR-0003159-2019,2,Probation,7/15/2019,90 Days,County Regular Probation,,0,0,0,0,0,0,90,0,,"Pagano, George A."
CP-23-CR-0003220-2020,1,Confinement,8/17/2021,9-23 Months,County Jail,,0,9,0,0,0,23,0,0,,"Pagano, George A."
CP-23-CR-0003220-2020,1,Probation,8/17/2021,2 Years,County Regular Probation,,0,0,0,0,2,0,0,0,,"Pagano, George A."
CP-23-CR-0003259-2019,1,Probation,10/23/2019,5 Years,County Regular Probation,,0,0,0,0,5,0,0,0,,"Pagano, George A."
CP-23-CR-0003282-2019,5,Probation,9/28/2020,2 Years,County Regular Probation,,0,0,0,0,2,0,0,0,,"Cappelli, Richard M."
CP-23-CR-0003292-2019,1,Probation,10/9/2019,3 Years,County Regular Probation,,0,0,0,0,3,0,0,0,,"Coll, Michael F."
CP-23-CR-0003345-2020,1,Confinement,4/9/2021,Other,County Jail,,0,0,0,0,0,23,0,0,,"Osborne, Ann"
CP-23-CR-0003366-2018,2,Confinement,4/30/2019,12 Months Less 1 Day - 24 Months Less 1 Day,County Jail,,0,11,29,0,0,23,29,0,,"Coll, Michael F."
CP-23-CR-0003366-2018,2,Probation,4/30/2019,4 Years,County Regular Probation,,0,0,0,0,4,0,0,0,,"Coll, Michael F."
CP-23-CR-0003445-2018,1,Confinement,1/10/2019,4-8 Years,State,,4,0,0,0,8,0,0,0,,"Coll, Michael F."
CP-23-CR-0003445-2018,1,Probation,1/10/2019,4 Years,State (PBPP) Regular Probation,,0,0,0,0,4,0,0,0,,"Coll, Michael F."
CP-23-CR-0003445-2018,3,Confinement,1/10/2019,1-2 Years,State,,1,0,0,0,2,0,0,0,,"Coll, Michael F."
CP-23-CR-0003445-2018,5,Confinement,1/10/2019,1-2 Years,State,,1,0,0,0,2,0,0,0,,"Coll, Michael F."
CP-23-CR-0003488-2020,2,Confinement,5/28/2021,Other,County Jail,,0,0,0,0,0,23,0,0,,"Osborne, Ann"
CP-23-CR-0003488-2020,2,Probation,5/28/2021,3 Years,County Regular Probation,,0,0,0,0,3,0,0,0,,"Osborne, Ann"
CP-23-CR-0003488-2020,4,Probation,5/28/2021,3 Years,County Regular Probation,,0,0,0,0,3,0,0,0,,"Osborne, Ann"
CP-23-CR-0003488-2020,5,Probation,5/28/2021,3 Years,County Regular Probation,,0,0,0,0,3,0,0,0,,"Osborne, Ann"
CP-23-CR-0003520-2018,1,Confinement,8/21/2019,Other,State,,0,40,0,0,0,84,0,0,,"Coll, Michael F."
CP-23-CR-0003520-2018,1,Probation,8/21/2019,3 Years,State (PBPP) Regular Probation,,0,0,0,0,3,0,0,0,,"Coll, Michael F."
CP-23-CR-0003520-2018,7,Probation,8/21/2019,2 Years,State (PBPP) Regular Probation,,0,0,0,0,2,0,0,0,,"Coll, Michael F."
CP-23-CR-0003520-2018,9,Probation,8/21/2019,2 Years,State (PBPP) Regular Probation,,0,0,0,0,2,0,0,0,,"Coll, Michael F."
CP-23-CR-0003534-2018,2,Confinement,7/16/2021,12 Months Less 1 Day - 24 Months Less 1 Day,County Jail,,0,11,29,0,0,23,29,0,,"Osborne, Ann"
CP-23-CR-0003534-2018,2,Probation,7/16/2021,2 Years,County Regular Probation,,0,0,0,0,2,0,0,0,,"Osborne, Ann"
CP-23-CR-0003542-2021,3,Probation,12/21/2021,90 Days,County Regular Probation,,0,0,0,0,0,0,90,0,,"Kelly, Kevin F."
CP-23-CR-0003562-2018,1,Probation,11/19/2018,1 Year,State (PBPP) Regular Probation,,0,0,0,0,1,0,0,0,,"Pagano, George A."
CP-23-CR-0003562-2018,1,IPP,11/19/2018,2 Years,State,,0,0,0,0,0,24,0,0,,"Pagano, George A."
CP-23-CR-0003562-2018,1,Probation,11/21/2019,1 Year,State (PBPP) Regular Probation,,0,0,0,0,1,0,0,0,,"Pagano, George A."
CP-23-CR-0003562-2018,1,Confinement,11/15/2021,4-12 Months,County Jail,3/11/2021,0,4,0,0,0,12,0,0,,"Cappelli, Richard M."
CP-23-CR-0003562-2018,1,Confinement,6/28/2022,Other,County Jail,,0,0,0,0,0,0,62,0,,"Cappelli, Richard M."
CP-23-CR-0003562-2018,1,Confinement,7/8/2022,Other,County Jail,,0,0,0,0,0,0,62,0,,"Cappelli, Richard M."
CP-23-CR-0003696-2021,1,Probation,4/19/2022,3 Years,County Regular Probation,,0,0,0,0,3,0,0,0,,"Bradley, James P."
CP-23-CR-0003783-2017,2,Confinement,4/23/2019,Other,County Jail,,0,0,0,0,0,0,560,0,,"Scanlon, Anthony D."
CP-23-CR-0003783-2017,2,Confinement,6/25/2019,Other,County Jail,,0,0,0,0,0,0,522,0,,"Scanlon, Anthony D."
CP-23-CR-0003783-2017,2,Confinement,2/19/2021,Other,County Jail,,0,0,0,0,0,0,421,0,,"Scanlon, Anthony D."
CP-23-CR-0003783-2017,2,Confinement,2/22/2022,Other,County Jail,,0,0,0,0,0,0,66,0,,"Bradley, James P."
CP-23-CR-0003783-2017,5,Probation,8/7/2017,1 Year,County Regular Probation,,0,0,0,0,1,0,0,0,,"Scanlon, Anthony D."
CP-23-CR-0003783-2017,5,Probation,4/23/2019,1 Year,County Regular Probation,,0,0,0,0,1,0,0,0,,"Scanlon, Anthony D."
CP-23-CR-0003783-2017,5,Probation,6/25/2019,1 Year,County Regular Probation,,0,0,0,0,1,0,0,0,,"Scanlon, Anthony D."
CP-23-CR-0003783-2017,5,Confinement,2/19/2021,6-12 Months,County Jail,12/11/2021,0,6,0,0,0,12,0,0,,"Scanlon, Anthony D."
CP-23-CR-0003783-2017,5,No Further Penalty,2/22/2022,,,,,,,,,,,,,"Bradley, James P."
CP-23-CR-0003804-2018,5,Confinement,12/19/2018,6-23 Months,County Jail,,0,6,0,0,0,23,0,0,,"Coll, Michael F."
CP-23-CR-0003804-2018,6,Probation,12/19/2018,30 days,County Regular Probation,,0,0,0,0,0,0,30,0,,"Coll, Michael F."
CP-23-CR-0003804-2018,7,Probation,12/19/2018,1 Year,County Regular Probation,,0,0,0,0,1,0,0,0,,"Coll, Michael F."
CP-23-CR-0003804-2018,8,Probation,12/19/2018,1 Year,County Regular Probation,,0,0,0,0,1,0,0,0,,"Coll, Michael F."
CP-23-CR-0003814-2017,1,Confinement,12/19/2018,Other,County Jail,,0,0,0,0,0,23,0,0,,"Coll, Michael F."
CP-23-CR-0003973-2018,2,No Further Penalty,8/6/2018,,,,,,,,,,,,,"Brennan, Mary Alice"
CP-23-CR-0003973-2018,2,No Further Penalty,9/20/2021,,,,,,,,,,,,,"Kelly, Kevin F."
CP-23-CR-0003973-2018,3,Confinement,8/6/2018,Other,County Jail,,0,0,0,0,0,23,0,0,,"Brennan, Mary Alice"
CP-23-CR-0003973-2018,3,Confinement,9/20/2021,Other,County Jail,,0,0,0,0,0,0,546,0,,"Kelly, Kevin F."
CP-23-CR-0003973-2018,4,Confinement,8/6/2018,Other,County Jail,,0,0,0,0,0,23,0,0,,"Brennan, Mary Alice"
CP-23-CR-0003973-2018,4,No Further Penalty,9/20/2021,,,,,,,,,,,,,"Kelly, Kevin F."
CP-23-CR-0004019-2019,3,Probation,9/18/2020,90 Days,County Regular Probation,,0,0,0,0,0,0,90,0,,"Osborne, Ann"
CP-23-CR-0004019-2019,4,Probation,9/18/2020,1 Year,County Regular Probation,,0,0,0,0,1,0,0,0,,"Osborne, Ann"
CP-23-CR-0004092-1979,1,Confinement,1/11/1980,,Diagnostic Classification Center,3/20/1981,99,99,99,,99,99,99,,,"Migrated, Judge"
CP-23-CR-0004103-2005,5,No Further Penalty,5/4/2006,,,,,,,,,,,,,"Dozor, Barry C."
CP-23-CR-0004103-2005,5,No Further Penalty,7/10/2012,,,,,,,,,,,,,"Dozor, Barry C."
CP-23-CR-0004105-2021,1,Confinement,8/30/2022,Other,County Jail,,0,0,0,0,0,23,0,0,,"Bradley, James P."
CP-23-CR-0004105-2021,1,Probation,8/30/2022,3 Years,County Regular Probation,,0,0,0,0,3,0,0,0,,"Bradley, James P."
CP-23-CR-0004124-2014,1,Probation,7/14/2015,2 Years,County Regular Probation,,0,0,0,0,2,0,0,0,,"Coll, Michael F."
CP-23-CR-0004124-2014,3,Confinement,7/14/2015,11 1/2 - 23 Months,County Jail,,0,11,15,0,0,23,0,0,,"Coll, Michael F."
CP-23-CR-0004124-2014,3,No Further Penalty,6/13/2018,,,,,,,,,,,,,"Coll, Michael F."
CP-23-CR-0004162-2016,1,Probation,6/12/2017,Other,County Probation Without Verdict,,0,0,0,0,0,0,0,0,,"Kelly, Kevin F."
CP-23-CR-0004162-2016,3,Probation,6/12/2017,90 Days,County Regular Probation,,0,0,0,0,0,0,90,0,,"Kelly, Kevin F."
CP-23-CR-0004165-2017,3,Probation,10/16/2017,2 Years,County Regular Probation,,0,0,0,0,2,0,0,0,,"Capuzzi, John P. Sr."
CP-23-CR-0004165-2017,3,No Further Penalty,10/30/2020,,,,,,,,,,,,,"Osborne, Ann"
CP-23-CR-0004165-2017,5,Probation,10/16/2017,2 Years,County Regular Probation,,0,0,0,0,2,0,0,0,,"Capuzzi, John P. Sr."
CP-23-CR-0004165-2017,7,Confinement,10/16/2017,90 Days,County Jail,,0,0,0,0,0,0,90,0,,"Capuzzi, John P. Sr."
CP-23-CR-0004165-2017,7,No Further Penalty,10/30/2020,,,,,,,,,,,,,"Osborne, Ann"
CP-23-CR-0004165-2017,9,Confinement,10/16/2017,Other,County Jail,,0,0,0,0,0,0,30,0,,"Capuzzi, John P. Sr."
CP-23-CR-0004165-2017,9,No Further Penalty,10/30/2020,,,,,,,,,,,,,"Osborne, Ann"
CP-23-CR-0004171-2016,1,Probation,3/20/2018,2 Years,County Regular Probation,,0,0,0,0,2,0,0,0,,"Coll, Michael F."
CP-23-CR-0004178-2019,5,No Further Penalty,4/9/2021,,,,,,,,,,,,,"Osborne, Ann"
CP-23-CR-0004178-2019,6,Probation,11/14/2019,1 Year,County Regular Probation,,0,0,0,0,1,0,0,0,,"Coll, Michael F."
CP-23-CR-0004178-2019,6,Probation,4/9/2021,1 Year,County Regular Probation,,0,0,0,0,1,0,0,0,,"Osborne, Ann"
CP-23-CR-0004291-2020,3,Probation,9/17/2021,18 Months,County Regular Probation,,0,0,0,0,0,18,0,0,,"Kelly, Kevin F."
CP-23-CR-0004334-2018,1,Confinement,12/19/2018,3-23 Months,County Jail,,0,3,0,0,0,23,0,0,,"Coll, Michael F."
CP-23-CR-0004334-2018,1,Confinement,7/8/2020,Other,County Jail,,0,0,0,0,0,0,90,0,,"Kelly, Kevin F."
CP-23-CR-0004334-2018,3,Probation,12/19/2018,90 Days,County Regular Probation,,0,0,0,0,0,0,90,0,,"Coll, Michael F."
CP-23-CR-0004334-2018,3,Probation,7/8/2020,90 Days,County Regular Probation,,0,0,0,0,0,0,90,0,,"Kelly, Kevin F."
CP-23-CR-0004515-2019,2,Confinement,7/31/2020,11 1/2 - 23 Months,County Jail,,0,11,15,0,0,23,0,0,,"Osborne, Ann"
CP-23-CR-0004515-2019,2,Confinement,6/18/2021,Other,County Jail,,0,0,0,0,0,0,237,0,,"Osborne, Ann"
CP-23-CR-0004515-2019,4,Probation,7/31/2020,6 Months,County Regular Probation,,0,0,0,0,0,6,0,0,,"Osborne, Ann"
CP-23-CR-0004515-2019,4,No Further Penalty,6/18/2021,,,,,,,,,,,,,"Osborne, Ann"
CP-23-CR-0004535-2016,1,Probation,1/17/2019,2 Years,County Regular Probation,,0,0,0,0,2,0,0,0,,"Coll, Michael F."
CP-23-CR-0004549-2013,2,Probation,10/29/2013,1 Year,State (PBPP) Regular Probation,,0,0,0,0,1,0,0,0,,"Kelly, Kevin F."
CP-23-CR-0004549-2013,5,Probation,10/29/2013,2 Years,State (PBPP) Regular Probation,,0,0,0,0,2,0,0,0,,"Kelly, Kevin F."
CP-23-CR-0004564-2019,2,Confinement,3/23/2020,Other,County Jail,,0,0,0,0,0,23,0,0,,"Brennan, Mary Alice"
CP-23-CR-0004564-2019,2,Probation,3/23/2020,3 Years,County Regular Probation,,0,0,0,0,3,0,0,0,,"Brennan, Mary Alice"
CP-23-CR-0004585-2019,1,Confinement,12/18/2020,11 1/2 - 23 Months,County Jail,,0,11,15,0,0,23,0,0,,"Osborne, Ann"
CP-23-CR-0004585-2019,1,Probation,12/18/2020,4 Years,County Regular Probation,,0,0,0,0,4,0,0,0,,"Osborne, Ann"
CP-23-CR-0004689-2021,1,Confinement,1/11/2022,Other,County Jail,,0,0,0,0,0,12,0,0,,"Capuzzi, John P. Sr."
CP-23-CR-0004689-2021,1,Confinement,8/30/2022,Other,County Jail,,0,0,0,0,0,0,235,0,,"Bradley, James P."
CP-23-CR-0004759-2013,4,Probation,1/29/2014,2 Years,County Regular Probation,,0,0,0,0,2,0,0,0,,"Coll, Michael F."
CP-23-CR-0004789-2019,1,Confinement,3/23/2020,Other,County Jail,,0,0,0,0,0,23,0,0,,"Brennan, Mary Alice"
CP-23-CR-0004813-2018,1,Confinement,7/9/2019,6-24 Months,State,,0,6,0,0,0,24,0,0,,"Coll, Michael F."
CP-23-CR-0004814-2018,1,Confinement,7/9/2019,Other,State,,0,36,0,0,0,72,0,0,,"Coll, Michael F."
CP-23-CR-0004819-2017,1,Confinement,4/16/2019,6-23 Months,County Jail,,0,6,0,0,0,23,0,0,,"Coll, Michael F."
CP-23-CR-0004823-2017,1,Probation,6/5/2018,1 Year,County Regular Probation,,0,0,0,0,1,0,0,0,,"Coll, Michael F."
CP-23-CR-0004841-2018,1,Confinement,7/23/2019,3-6 Years,State,,3,0,0,0,6,0,0,0,,"Coll, Michael F."
CP-23-CR-0005097-2018,1,Confinement,5/14/2019,2-12 Months,County Jail,,0,2,0,0,0,12,0,0,,"Coll, Michael F."
CP-23-CR-0005119-2021,1,Probation,4/19/2022,3 Years,County Regular Probation,,0,0,0,0,3,0,0,0,,"Bradley, James P."
CP-23-CR-0005200-2018,1,Confinement,11/15/2018,Other,County Jail,,0,0,0,0,0,23,0,0,,"Coll, Michael F."
CP-23-CR-0005259-2021,1,Confinement,6/28/2022,90 Days,County Jail,,0,0,0,0,0,0,90,0,,"Bradley, James P."
CP-23-CR-0005276-2019,1,Probation,7/8/2020,3 Years,County Regular Probation,,0,0,0,0,3,0,0,0,,"Kelly, Kevin F."
CP-23-CR-0005276-2019,3,Probation,7/8/2020,3 Years,County Regular Probation,,0,0,0,0,3,0,0,0,,"Kelly, Kevin F."
CP-23-CR-0005277-2019,8,Probation,2/5/2020,1 Year,County Regular Probation,,0,0,0,0,1,0,0,0,,"Osborne, Ann"
CP-23-CR-0005296-2018,7,Probation,5/12/2022,1 Year,County Regular Probation,,0,0,0,0,1,0,0,0,,"Pagano, George A."
CP-23-CR-0005296-2018,8,Probation,5/12/2022,1 Year,County Regular Probation,,0,0,0,0,1,0,0,0,,"Pagano, George A."
CP-23-CR-0005296-2018,9,Probation,5/12/2022,1 Year,County Regular Probation,,0,0,0,0,1,0,0,0,,"Pagano, George A."
CP-23-CR-0005347-2019,1,Probation,3/3/2020,2 Years,County Regular Probation,,0,0,0,0,2,0,0,0,,"Osborne, Ann"
CP-23-CR-0005347-2019,1,Probation,11/5/2021,2 Years,County Regular Probation,,0,0,0,0,2,0,0,0,,"Kelly, Kevin F."
CP-23-CR-0005356-2018,1,Probation,5/14/2019,1 Year,County Regular Probation,,0,0,0,0,1,0,0,0,,"Coll, Michael F."
CP-23-CR-0005377-2019,1,Probation,2/5/2020,1 Year,County Regular Probation,,0,0,0,0,1,0,0,0,,"Osborne, Ann"
CP-23-CR-0005443-2021,1,Confinement,5/31/2022,Other,County Jail,,0,0,0,0,0,23,0,0,,"Bradley, James P."
CP-23-CR-0005443-2021,1,Probation,5/31/2022,3 Years,County Regular Probation,,0,0,0,0,3,0,0,0,,"Bradley, James P."
CP-23-CR-0005443-2021,2,Probation,5/31/2022,2 Years,County Regular Probation,,0,0,0,0,2,0,0,0,,"Bradley, James P."
CP-23-CR-0005508-2018,1,Confinement,7/31/2020,11 1/2 - 23 Months,County Jail,,0,11,15,0,0,23,0,0,,"Osborne, Ann"
CP-23-CR-0005508-2018,1,Probation,7/31/2020,3 Years,County Regular Probation,,0,0,0,0,3,0,0,0,,"Osborne, Ann"
CP-23-CR-0005508-2018,7,Probation,7/31/2020,1 Year,County Regular Probation,,0,0,0,0,1,0,0,0,,"Osborne, Ann"
CP-23-CR-0005522-2018,1,No Further Penalty,9/25/2020,,,,,,,,,,,,,"Osborne, Ann"
CP-23-CR-0005522-2018,2,Probation,12/17/2019,1 Year,County Regular Probation,,0,0,0,0,1,0,0,0,,"Coll, Michael F."
CP-23-CR-0005522-2018,2,Confinement,9/25/2020,6-12 Months,County Jail,9/4/2020,0,6,0,0,0,12,0,0,,"Osborne, Ann"
CP-23-CR-0005522-2018,3,Probation,12/17/2019,90 Days,County Regular Probation,,0,0,0,0,0,0,90,0,,"Coll, Michael F."
CP-23-CR-0005522-2018,3,No Further Penalty,9/25/2020,,,,,,,,,,,,,"Osborne, Ann"
CP-23-CR-0005666-2018,3,Confinement,11/30/2018,Other,County Jail,,0,0,0,0,0,23,0,0,,"Capuzzi, John P. Sr."
CP-23-CR-0005666-2018,3,Confinement,7/8/2020,Other,County Jail,,0,0,0,0,0,0,482,0,,"Kelly, Kevin F."
CP-23-CR-0005666-2018,5,Probation,11/30/2018,5 Years,County Regular Probation,,0,0,0,0,5,0,0,0,,"Capuzzi, John P. Sr."
CP-23-CR-0005666-2018,5,Probation,7/8/2020,5 Years,County Regular Probation,,0,0,0,0,5,0,0,0,,"Kelly, Kevin F."
CP-23-CR-0005673-2018,1,Probation,11/30/2018,2 Years,County Regular Probation,,0,0,0,0,2,0,0,0,,"Capuzzi, John P. Sr."
CP-23-CR-0005673-2018,1,Probation,7/8/2020,2 Years,County Regular Probation,,0,0,0,0,2,0,0,0,,"Kelly, Kevin F."
CP-23-CR-0005677-2018,1,Probation,6/25/2021,5 Years,State (PBPP) Regular Probation,,0,0,0,0,5,0,0,0,,"Capuzzi, John P. Sr."
CP-23-CR-0005735-2019,2,Probation,8/20/2021,1 Year,County Regular Probation,,0,0,0,0,1,0,0,0,,"Capuzzi, John P. Sr."
CP-23-CR-0005770-2019,9,Probation,9/17/2021,2 Years,County Regular Probation,,0,0,0,0,2,0,0,0,,"Kelly, Kevin F."
CP-23-CR-0005935-2016,1,Confinement,12/8/2016,Other,County Jail,,0,0,0,0,0,23,0,0,,"Capuzzi, John P. Sr."
CP-23-CR-0005935-2016,1,Confinement,8/22/2018,Other,County Jail,,0,0,0,0,0,0,467,0,,"Capuzzi, John P. Sr."
CP-23-CR-0005935-2016,1,No Further Penalty,9/13/2021,,,,,,,,,,,,,"Brennan, Mary Alice"
CP-23-CR-0005935-2016,3,Probation,12/8/2016,1 Year,County Regular Probation,,0,0,0,0,1,0,0,0,,"Capuzzi, John P. Sr."
CP-23-CR-0005935-2016,3,Probation,8/22/2018,1 Year,County Regular Probation,,0,0,0,0,1,0,0,0,,"Capuzzi, John P. Sr."
CP-23-CR-0005935-2016,3,Confinement,9/13/2021,6-12 Months,State,,0,6,0,0,0,12,0,0,,"Brennan, Mary Alice"
CP-23-CR-0005961-2019,1,Confinement,3/9/2020,Other,County Jail,,0,0,0,0,0,23,0,0,,"Scanlon, Anthony D."
CP-23-CR-0005961-2019,1,Confinement,8/21/2020,Other,County Jail,,0,0,0,0,0,0,519,0,,"Osborne, Ann"
CP-23-CR-0005961-2019,1,Confinement,9/27/2021,Other,County Jail,,0,0,0,0,0,0,147,0,,"Scanlon, Anthony D."
CP-23-CR-0006244-2019,1,Confinement,6/12/2020,Other,County Jail,,0,0,0,0,0,12,0,0,,"Capuzzi, John P. Sr."
CP-23-CR-0006244-2019,1,Confinement,10/6/2021,Other,County Jail,,0,0,0,0,0,0,155,0,,"Capuzzi, John P. Sr."
CP-23-CR-0006257-2017,1,Confinement,1/17/2019,Other,County Jail,,0,0,0,0,0,23,0,0,,"Coll, Michael F."
CP-23-CR-0006257-2017,2,Probation,1/17/2019,24 Months,County Regular Probation,,0,0,0,0,0,24,0,0,,"Coll, Michael F."
CP-23-CR-0006290-2016,4,Probation,4/17/2018,Other,County Regular Probation,,0,0,0,0,0,11,15,0,,"Coll, Michael F."
